CDS10001,"Obligation error: Mandatory Data Element has not been provided.","Obligation error: Mandatory Data Element has not been provided"
CDS10002,"Obligation error: Data Element is not allowed.","Obligation error: Data Element is not allowed"
CDS10003,"Obligation error: Number of Occurrences exceeds what is allowed for the Data Element.","Obligation error: Number of Occurrences exceeds what is allowed for the Data Element"
CDS10004,"Commodity code error: Mandatory data element not provided or format error or number of occurrences exceeds what is allowed for the data element.","Commodity code error: Mandatory data element not provided or format error or number of occurrences exceeds what is allowed for the data element"
CDS10010,"Format error: Data element has invalid format.","Format error: Data element has invalid format"
CDS10020,"Domain error: Data element contains invalid value.","Data error: Data element contains invalid value"
CDS10021,"Domain error: value can not be lower than 0.","Domain error: value can not be lower than 0"
CDS10044,"Document is not allowed.","Document is not allowed"
CDS10045,"Calculated customs value is not allowed to be below zero.","Calculated customs value is not allowed to be below zero"
CDS11003,"Relation error: The value of ItemTotal is invalid; it does not correspond to the number of times that ItemNumber is used in the declaration.","Relation error: The value of ItemTotal is invalid; it does not correspond to the number of times that ItemNumber is used in the declaration."
CDS11004,"Relation error: The combination of the requested procedure followed by a previous procedure followed by an additional procedure code is invalid.","This is not a recognised procedure code in the UCC guidelines"
CDS11005,"Relation error: The requested procedure is not the same for each item in the declaration.","Each item must fit with the same declared procedure code"
CDS11006,"Relation error: The NetMass per item or the sum of all in the declaration is larger than the gross mass.","The net mass must be lower than the gross mass"
CDS11007,"Relation error: The submitter in the request/supplementary declaration differs from the related declaration.","A different person submitted the original declaration"
CDS11012,"Relation error: element is not allowed to be amended through this additional message type.","Cannot change this element on this declaration type"
CDS12003,"Uniqueness error: Reuse of submitter reference is not (yet) allowed.","You cannot use the same LRN on different declarations in the space of 48 hours"
CDS12005,"Authorization error: Party ID unknown or invalid.","Authorization error: Party ID unknown or invalid."
CDS12006,"Authorization warning: invalid import/export license number.","Invalid import/export license number"
CDS12007,"Authorization error: authorization not valid for declaration.","Authorization error: authorization not valid for declaration"
CDS12008,"Authorization error: requested amount or quantity is not available for authorization reservation.","Authorization error: requested amount or quantity is not available for authorization reservation"
CDS12014,"Sequence error: Sequence does not comply with one of the following conditions:
- A Goods Presentation Notification is only permitted after an advance declaration or an advance incomplete declaration.
- A supplementary declaration after incomplete is only permitted after an incomplete declaration.
- Requests are allowed after all types of declarations, except: advance and advance incomplete.","A Goods Arrival Notification must follow a pre-lodged declaration."
CDS12015,"Sequence error: The referred declaration does not comply with one of the following conditions:
- The AdditionalMessage.declarationReference must refer to an existing declaration (Declaration.reference),
- have been accepted,
- not be invalidated.","Declaration does not exist or is not ready to process the request"
CDS12016,"Date error: Date of acceptance is not allowed.","The acceptance date cannot be more than 180 days in the past"
CDS12022,"Relation error: The sequence number is larger than the total.","The item number declared is higher than the number of items on the declaration"
CDS12024,"Uniqueness error: The Item number is not unique.","Uniqueness error: The Item number is not unique"
CDS12026,"Uniqueness error: The element is referenced more than once for all amendments in the declaration.","The same data element cannot be amended more than once in the same request"
CDS12031,"Sequence error: The referred related declaration has clearance.","Goods arrival notification must be submitted within 30 days"
CDS12034,"Relation error: The mode of entry of an additional message (manually or electronically) is not the same as the mode of entry of the involved declaration.","Any amendments must be made using the same service as the original declaration"
CDS12036,"Sequence error: There exist another request for correction or invalidation (for the same declaration) for which a customs position has not yet been taken.","A new request cannot be submitted until a response is received to your previous request"
CDS12037,"Relation error: The content of packaging is incorrect","Relation error: The content of packaging is incorrect"
CDS12042,"Relation error: elements must be identical within the GoodsItem","Relation error: elements must be identical within the GoodsItem"
CDS12046,"Process error: goods presentation notification deadline passed.","Goods arrival notification was late"
CDS12049,"Process error: supplement local clearance notification deadline passed.","Process error: supplement local clearance notification deadline passed"
